basin,month,Atlantic Croaker,Atlantic Stingray,Bay Anchovy,Bay Whiff,Blue Crab,Brown Shrimp,Darter Goby,Diamond Killifish,Grass Shrimp Spp.,Gulf Killifish,Gulf Menhaden,Gulf Pipefish,Inland Silverside,Mosquito Fish,Naked Goby,Sharptail Goby,Sheepshead Minnow,Skilletfish,Spotted Porcelain Crab,Spotted Seatrout,Striped Mullet,Bayou Killifish,Blue Catfish,Pinfish,Pistol Shrimp,Sailfin Molly,Unidentified Mud Crab,White Mullet,Chain Pipefish,Clown Goby,Florida Lady Crab,Gulf Kingfish,Lesser Blue Crab,Rainwater Killifish,Southern Flounder,Southern Kingfish,Spotted Gar,Florida Pompano,Gulf Butterfish,Red Drum,Rough Silverside,Sand Seatrout,Spot,White Shrimp,Bighead Searobin,Crevalle Jack,Inshore Lizardfish,Least Puffer,Sea Catfish,Sheepshead,Silver Perch,Striped Anchovy,Banded Drum,Longnose Killifish,Spanish Mackerel,Star Drum,Atlantic Bumper,Black Drum,Leatherjacket,Scaled Sardine,Spanish Sardine,Gafftopsail Catfish,Halfbeak,Ladyfish,Redear Sunfish,Skilletfish Spp.,American Eel,Channel Catfish,Gizzard Shad,Gulf Toadfish,Largemouth Bass,Pink Shrimp,Speckled Swimming Crab,Threadfin Shad,Blenny Spp.,Bluegill,Permit,Saltmarsh Topminnow,Spotfin Mojarra,Feather Blenny,Freshwater Goby,Gray Snapper,Florida Stone Crab,Grass Shrimp,Speckled Madtom,Furrowed Mud Crab,Atlantic Needlefish,Atlantic Spadefish,Hogchoker,Silver Jenny,Smooth Puffer,Butterfish,Shrimp Eel,Lesser Rock Shrimp,Blackcheek Tonguefish,Mud Crab Spp.,Redspotted Sunfish,Skipjack Herring,Black Crappie,Longnose Gar,Alligator Gar,Atlantic Brief Squid,Unidentified Porcelain Crab,Roughneck Shrimp,Bluefish,Fringed Flounder,Lane Snapper,Longnose Spider Crab,Sargassum Shrimp,Gulf Stone Crab,Knobbed Mud Crab,Lined Sole,Crested Blenny,Fat Sleeper,Guaguanche,Harvestfish,Florida Blenny,Frillfin Goby,Roughneck Shrimp Spp,Planehead Filefish,Bream,Red Swamp Crawfish,Seabob,Schoolmaster,Lookdown
Terrebonne,3,147.84615384615384,0,207.76923076923077,3.8333333333333335,6,5,4,0,31.307692307692307,5,62.6,0,16.75,0,3.1666666666666665,0,1.5,0,0,1,2,2,0,1,0,0,1,0,0,2,0,0,5,0,1,0,0,0,0,1,0,0,26,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,4,56,0,389.84615384615387,2.4,5.142857142857143,27.923076923076923,1,0,31.2,0,85.81818181818181,0,47.333333333333336,0,2,0,0,0,0,0,8,0,0,0,0,0,1,0,1,1.5,0,0,1,0,1,0,0,0,0,0,1.5,1.5,9.428571428571429,2.75,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,5,30.818181818181817,1,359.4166666666667,23.666666666666668,9.833333333333334,57.53846153846154,0,0,36.44444444444444,8,32.25,0,11.916666666666666,0,1,3,0,0,0,0,6.75,0,0,2.5,0,0,1,0,1,2.5,0,0,1,2.6666666666666665,1,0,0,0,0,1,1,3.142857142857143,24.3,1.5,0,0,1.25,5.333333333333333,2.3333333333333335,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,6,12.555555555555555,1,202.76923076923077,2.3333333333333335,3,30.153846153846153,0,0,18,0,229.33333333333337,2,14.25,0,1,0,0,0,0,1.6666666666666667,3.75,0,0,1.5,0,0,0,0,1,0,0,0,2,5,0,1,0,1,0,1,11.5,6.25,4.714285714285714,18.333333333333332,0,1.75,1.6666666666666667,1,2,2,8.5,2.5,0,0,1,0,0,1,1,9,0,0,0,2.5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,7,7.111111111111111,0,134.69230769230768,2.3333333333333335,15.5,8.181818181818182,1,0,54.625,1.5,25.285714285714285,0,17.5,0,1.75,1,0,0,0,5.4,3.25,0,0,1.3333333333333333,1,0,0,1,6,1,0,0,26.5,3,2,0,0,0,0,1,8,12.571428571428571,2,17.1,0,1,0,4.75,0,1,129.66666666666666,2.5,0,1,0,0,0,0,3,15.333333333333334,0,9.2,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,1,0,0,0,0,5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,8,4.714285714285714,0,117.72727272727272,5.333333333333333,5,8.444444444444445,0,0,27.11111111111111,1.3333333333333333,4.666666666666667,8,24.625,0,3,5,0,0,0,2.5,7.5,0,0,1,0,0,0,3,0,1,0,0,0,20,0,0,0,0,0,1,11.2,3.2,2,91.7,1,2,0,2.75,3,0,9.875,2.5,0,0,0,0,0,1,1.5,1,0,4.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2.6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrebonne,9,2.9,0,227.64,1.3333333333333333,5.2727272727272725,15.928571428571429,1,0,23.214285714285715,14,21.5,4,12.5,0,1.6666666666666667,0,2,0,0,7.833333333333333,1.8571428571428572,0,0,1.8333333333333333,1,1.5,2,2,1,1.5,0,0,5,17,0,3,0,0,0,1,2,4.769230769230769,1,38.18181818181818,1.5,0,1,2,2,1,6.7272727272727275,1.6666666666666667,0,1,0,0,1,1.3333333333333333,1,3.3333333333333335,0,1.4285714285714286,0,0,0,0,0,0,0,0,0,0,0,5.333333333333333,0,0,0,2,1.75,0,0,3,0,0,0,0,1.6666666666666667,1.5,0,0,0,0,0,0,4.5,0,0,0,0,0,0,1.6666666666666667,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Terrebonne,10,3.25,1,99.84,2.5,15,10.909090909090908,1.4,52.333333333333336,67.15789473684211,46.833333333333336,2.25,4,16.375,0,2.875,1,3.3333333333333335,0,0,3.272727272727273,2.888888888888889,0,0,1.6666666666666667,2,4.571428571428571,1.3333333333333333,1,2,1,0,0,10,4.75,0,6,0,0,0,2.2,1,3.4444444444444446,1,119.46153846153848,1,0,1,5.5,0,1,2.875,0,1,87.5,0,0,0,1,1.3333333333333333,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1.5,1.2,0,0,1.5,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,3,10,0,0,0,0,0,0
Terrebonne,11,7.928571428571429,1,92.20833333333331,3.5,19.214285714285715,7.85,5.333333333333333,12.2,99.70833333333331,12.642857142857142,0,5,39.76190476190476,0,9.9,1,1.3333333333333333,0,0,1.5555555555555556,1.4285714285714286,0,0,1,1.3333333333333333,3.3333333333333335,1.6,0,1,3,0,0,1,4,0,3,1,0,0,2.3333333333333335,2,1.75,1.5,75.03846153846153,6,0,1,1,0,0,1,0,0,4.5,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Terrebonne,12,66,0,80.44444444444444,1,11.333333333333334,5.545454545454546,2,2.3333333333333335,1160.08,14.823529411764708,76,2,20,0,5.625,0,10.5,1,0,2.2,4.375,12.5,0,0,1,9.2,0,0,1,0,0,0,0,23,1,0,0,0,0,4.333333333333333,4,1,0,17.625,0,0,0,0,0,1,1.5,0,0,29.5,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7.166666666666667,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion-Teche,1,368.1428571428572,0,131.2,0,2,0,0,0,383.6666666666667,8.5,1146.571428571429,0,9.75,0,2.3333333333333335,0,4.333333333333333,0,0,0,60.833333333333336,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Vermilion-Teche,2,8308.333333333334,0,83.85714285714286,1,4.285714285714286,0,0,0,185.8571428571429,2.75,589.8571428571429,0,5,0,4.5,0,0,0,0,5,12.5,1.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6.75,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Vermilion-Teche,3,204.71428571428572,0,129,1,21.8,17,0,0,434.57142857142856,1,3048.5714285714284,0,7.333333333333333,0,3,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,8.333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion-Teche,4,41.142857142857146,1,244.28571428571428,4.5,3.4,66.83333333333333,0,0,86.85714285714286,3,1225.428571428571,0,1.6666666666666667,0,0,1.5,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,2.5,6.4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Vermilion-Teche,5,58.666666666666664,0,184.28571428571428,17.25,9.6,100.28571428571428,0,0,24.2,0,116.28571428571428,0,1.5,0,0,3.5,0,0,0,0,1.25,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,18,0,0,14,20.666666666666668,2.6666666666666665,31,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Vermilion-Teche,6,13.714285714285714,0,379.2857142857143,5.333333333333333,4.25,33.57142857142857,0,0,48.166666666666664,2.6666666666666665,51.666666666666664,0,6.333333333333333,0,0,0,0,0,0,2,6.5,1,1,1,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,0,3,122.16666666666669,1.3333333333333333,33.2,0,1.5,0,1,1,0,3.6666666666666665,0,0,0,1,1,2,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vermilion-Teche,7,7.166666666666667,0,107.85714285714286,20.666666666666668,30,23.4,0,0,47.666666666666664,5,73,1,4,0,1,0,0,0,0,1,16.5,6,1.5,0,0,0,0,4,1,0,0,0,0,7,0,1,0,0,0,4,15,34,3,62.333333333333336,0,0,0,0,3,0,8,10,0,0,0,0,0,13,3.6666666666666665,2,0,10,0,2.25,0,0,0,0,1,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
Vermilion-Teche,8,4,0,157.16666666666666,4.5,3.6666666666666665,4.75,0,0,4.5,5,154.57142857142858,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,11,18.166666666666668,3,85.66666666666667,0,0,0,0,1,1,6,2,0,0,0,1,0,1,3,2,0,1.3333333333333333,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0
Vermilion-Teche,9,2.2,0,67.14285714285714,12.5,6.888888888888889,6.3,0,0,7.909090909090909,2,26.571428571428573,0,1,0,0,0,0,0,0,1.2,2.5,2.5,1,1,0,1,0,0,0,0,0,0,0,1,1,1.5,1,1,1,0,6.2,36.45454545454545,5,159.46153846153845,1,1,0,0,1,0,1.5,0,0,0,0,0,0,0,1.5,0,0,1.5,0,1,0,0,0,0,2,0,0,0,0,3.8,0,2,0,0,0,0,1,0,0,0,0,0,1,2,12.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Vermilion-Teche,10,3.2857142857142856,0,144.07142857142858,2.5,7.769230769230769,8.615384615384615,0,0,37,5.571428571428571,237.88888888888889,0,7.5,0,1.6,0,1,0,0,1.25,2.6,6.6,1,0,0,2.75,0,1,6,0,0,0,0,8.666666666666666,0,2.5,0,2.5,0,0,7.857142857142857,26.583333333333332,2.25,175.28571428571428,1,1,0,0,1.5,0,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,4.8,0,0,0,0,0,0,1.75,0,0,0,0,0,0,1,10,0,0,0,0,0,2.6666666666666665,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0
Vermilion-Teche,11,19.857142857142858,0,285.75,0,5.833333333333333,3.8333333333333335,0,0,47.57142857142857,5.666666666666667,39,0,8,0,3.5,0,0,0,0,1,1.5,4.666666666666667,0,0,0,8.333333333333334,0,3,1,0,0,0,0,5.5,0,0,0,0,0,1,21.833333333333332,6,2.5,184.57142857142856,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.75,0,0,0,0,0,0,2.75,0,0,0,0,0,2,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Vermilion-Teche,12,260.42857142857144,0,325.42857142857144,0,15.909090909090908,15.25,0,0,172.66666666666666,13.857142857142858,587.5454545454545,0,21.285714285714285,0,1.5,0,6.666666666666667,0,0,1,6.363636363636363,3.5,0,0,0,2.3333333333333335,0,2,1.5,0,0,0,0,13.25,1,0,1,0,0,23,19.75,3,1.5,37,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1.5,0,0,1,0,0,0,0,2,0,0,0,0,1,0,3.6666666666666665,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
